Luke Skywalker vs Darth Vader
Winner: Darth Vader
Winner: Luke Skywalker
Winner: Darth Vader
Winner: Luke Skywalker
Winner: Luke Skywalker

Yoda vs Emperor Palpatine
Winner: Yoda
Winner: Emperor Palpatine
Winner: Yoda
Winner: Yoda
Winner: Yoda

Obi-Wan Kenobi vs Darth Maul
Winner: Obi-Wan Kenobi
Winner: Obi-Wan Kenobi
Winner: Obi-Wan Kenobi
Winner: Darth Maul
Winner: Obi-Wan Kenobi

Mace Windu vs Kylo Ren
Winner: Kylo Ren
Winner: Mace Windu
Winner: Mace Windu
Winner: Kylo Ren
Winner: Mace Windu

Qui-Gon Jinn vs Count Dooku
Winner: Qui-Gon Jinn
Winner: Count Dooku
Winner: Qui-Gon Jinn
Winner: Count Dooku
Winner: Qui-Gon Jinn

